Plate_ID,Well,Breeder_ID,Larva_ID,BreederF,BreederM
Plate 1(FC20200305),F2,Z2622-F14,20200218-Plate1-9B,Z2622-F14,Z2622-M21
Plate 1(FC20200305),F2,Z2622-F14,20200218-Plate1-9C,Z2622-F14,Z2622-M21
Plate 1(FC20200305),F2,Z2622-F14,20200218-Plate1-9D,Z2622-F14,Z2622-M21
Plate 1(FC20200305),F2,Z2622-F14,20200218-Plate1-9E,Z2622-F14,Z2622-M21
Plate 1(FC20200305),F2,Z2622-F14,20200218-Plate1-9F,Z2622-F14,Z2622-M21
Plate 1(FC20200305),F2,Z2622-F14,20200218-Plate1-9G,Z2622-F14,Z2622-M21
Plate 1(FC20200305),F2,Z2622-F14,20200218-Plate1-9H,Z2622-F14,Z2622-M21
Plate 1(FC20200305),F2,Z2622-F14,20200303-Plate1-9F,Z2622-F14,Z2622-M22
Plate 1(FC20200305),F2,Z2622-F14,20200303-Plate1-9G,Z2622-F14,Z2622-M22
Plate 1(FC20200305),F2,Z2622-F14,20200303-Plate1-9H,Z2622-F14,Z2622-M22
Plate 1(FC20200305),F2,Z2622-F14,20200303-Plate1-10A,Z2622-F14,Z2622-M22
Plate 1(FC20200305),F2,Z2622-F14,20200303-Plate1-10B,Z2622-F14,Z2622-M22
Plate 1(FC20200305),F2,Z2622-F14,20200303-Plate1-10C,Z2622-F14,Z2622-M22
Plate 1(FC20200305),F2,Z2622-F14,20200303-Plate1-10D,Z2622-F14,Z2622-M22
Plate 1(FC20200305),F2,Z2622-F14,20200303-Plate1-10E,Z2622-F14,Z2622-M22
Plate 1(FC20200305),F2,Z2622-F14,20200303-Plate1-10F,Z2622-F14,Z2622-M22
Plate 1(FC20200305),F2,Z2622-F14,20200303-Plate1-10G,Z2622-F14,Z2622-M22
Plate 1(FC20200305),F2,Z2622-F14,20200303-Plate1-10H,Z2622-F14,Z2622-M22
Plate 1(FC20200305),F2,Z2622-F14,20200303-Plate1-11A,Z2622-F14,Z2622-M22
Plate 1(FC20200305),F2,Z2622-F14,20200303-Plate1-11B,Z2622-F14,Z2622-M22
Plate 1(FC20200305),F2,Z2622-F14,20200303-Plate1-11E,Z2622-F14,Z2622-M22
Plate 1(FC20200305),F2,Z2622-F14,20200303-Plate1-11F,Z2622-F14,Z2622-M22
Plate 1(FC20200305),F5,Z2622-M6,20200121-Plate1-1H,Z2627-F3a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200121-Plate1-2A,Z2627-F3a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200121-Plate1-2B,Z2627-F3a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200121-Plate1-2C,Z2627-F3a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200121-Plate1-2D,Z2627-F3a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200121-Plate1-2E,Z2627-F3a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200121-Plate1-2F,Z2627-F3a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200204-Plate1-1A,Z2622-F1,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200204-Plate1-1B,Z2622-F1,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200204-Plate1-1C,Z2622-F1,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200204-Plate1-1D,Z2622-F1,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200204-Plate1-1E,Z2622-F1,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200204-Plate1-1F,Z2622-F1,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200204-Plate1-1G,Z2622-F1,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200204-Plate1-1H,Z2622-F1,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200204-Plate1-2A,Z2622-F1,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200211-Plate2-11G,Z2622-F40,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200211-Plate2-11H,Z2622-F40,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200211-Plate2-12A,Z2622-F40,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200211-Plate2-12B,Z2622-F40,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200211-Plate2-12C,Z2622-F40,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200211-Plate2-12D,Z2622-F40,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200211-Plate2-12E,Z2622-F40,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200211-Plate2-12F,Z2622-F40,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200218-Plate2-11A,Z2622-F39,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200218-Plate2-11B,Z2622-F39,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200218-Plate2-11C,Z2622-F39,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200218-Plate2-11D,Z2622-F39,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200218-Plate2-11E,Z2622-F39,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200218-Plate2-11F,Z2622-F39,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200218-Plate2-11G,Z2622-F39,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200218-Plate2-11H,Z2622-F39,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200218-Plate2-12A,Z2622-F39,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200218-Plate2-12B,Z2622-F39,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200218-Plate2-12C,Z2622-F39,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200218-Plate2-12D,Z2622-F39,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200218-Plate2-12E,Z2622-F39,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200218-Plate2-12F,Z2622-F39,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200303-Plate2-2A,Z2624-F38a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200303-Plate2-2B,Z2624-F38a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200303-Plate2-2C,Z2624-F38a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200303-Plate2-2D,Z2624-F38a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200303-Plate2-2E,Z2624-F38a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200303-Plate2-2F,Z2624-F38a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200303-Plate2-2G,Z2624-F38a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200303-Plate2-2H,Z2624-F38a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200303-Plate2-3A,Z2624-F38a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200303-Plate2-3B,Z2624-F38a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200303-Plate2-3C,Z2624-F38a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200303-Plate2-3D,Z2624-F38a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200303-Plate2-3E,Z2624-F38a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200303-Plate2-3F,Z2624-F38a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200303-Plate2-3G,Z2624-F38a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200303-Plate2-3H,Z2624-F38a,Z2622-M6
Plate 1(FC20200305),F5,Z2622-M6,20200303-Plate2-4A,Z2624-F38a,Z2622-M6
Plate 1(FC20200305),G1,Z2622-F1,20191209-Plate1-1A,Z2622-F1,Z2622-M1
Plate 1(FC20200305),G1,Z2622-F1,20191209-Plate1-1B,Z2622-F1,Z2622-M1
Plate 1(FC20200305),G1,Z2622-F1,20191209-Plate1-1C,Z2622-F1,Z2622-M1
Plate 1(FC20200305),G1,Z2622-F1,20191209-Plate1-1D,Z2622-F1,Z2622-M1
Plate 1(FC20200305),G1,Z2622-F1,20191209-Plate1-1E,Z2622-F1,Z2622-M1
Plate 1(FC20200305),G1,Z2622-F1,20191209-Plate1-1F,Z2622-F1,Z2622-M1
Plate 1(FC20200305),G1,Z2622-F1,20200114-Plate1-1C,Z2622-F1,Z2622-M3
Plate 1(FC20200305),G1,Z2622-F1,20200114-Plate1-1D,Z2622-F1,Z2622-M3
Plate 1(FC20200305),G1,Z2622-F1,20200114-Plate1-1E,Z2622-F1,Z2622-M3
Plate 1(FC20200305),G1,Z2622-F1,20200114-Plate1-1F,Z2622-F1,Z2622-M3
Plate 1(FC20200305),G1,Z2622-F1,20200114-Plate1-1G,Z2622-F1,Z2622-M3
Plate 1(FC20200305),G1,Z2622-F1,20200114-Plate1-1H,Z2622-F1,Z2622-M3
Plate 1(FC20200305),G1,Z2622-F1,20200121-Plate1-1A,Z2622-F1,Z2622-M4
Plate 1(FC20200305),G1,Z2622-F1,20200121-Plate1-1B,Z2622-F1,Z2622-M4
Plate 1(FC20200305),G1,Z2622-F1,20200121-Plate1-1C,Z2622-F1,Z2622-M4
Plate 1(FC20200305),G1,Z2622-F1,20200121-Plate1-1D,Z2622-F1,Z2622-M4
Plate 1(FC20200305),G1,Z2622-F1,20200121-Plate1-1E,Z2622-F1,Z2622-M4
Plate 1(FC20200305),G1,Z2622-F1,20200121-Plate1-1F,Z2622-F1,Z2622-M4
Plate 1(FC20200305),G1,Z2622-F1,20200121-Plate1-1G,Z2622-F1,Z2622-M4
Plate 1(FC20200305),G1,Z2622-F1,20200211-Plate1-1A,Z2622-F1,Z2622-M7
Plate 1(FC20200305),G1,Z2622-F1,20200211-Plate1-1B,Z2622-F1,Z2622-M7
Plate 1(FC20200305),G1,Z2622-F1,20200211-Plate1-1C,Z2622-F1,Z2622-M7
Plate 1(FC20200305),G1,Z2622-F1,20200211-Plate1-1D,Z2622-F1,Z2622-M7
Plate 1(FC20200305),G1,Z2622-F1,20200211-Plate1-1E,Z2622-F1,Z2622-M7
Plate 1(FC20200305),G1,Z2622-F1,20200211-Plate1-1F,Z2622-F1,Z2622-M7
Plate 1(FC20200305),G1,Z2622-F1,20200211-Plate1-1G,Z2622-F1,Z2622-M7
Plate 1(FC20200305),G1,Z2622-F1,20200211-Plate1-1H,Z2622-F1,Z2622-M7
Plate 1(FC20200305),G10,Z2622-M26a,20200114-Plate2-3C,Z2622-F24,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200114-Plate2-3D,Z2622-F24,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200114-Plate2-3E,Z2622-F24,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200114-Plate2-3F,Z2622-F24,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200114-Plate2-3G,Z2622-F24,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200114-Plate2-3H,Z2622-F24,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200114-Plate2-4A,Z2622-F24,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200114-Plate2-4B,Z2622-F24,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200128-Plate2-3E,Z2622-F22,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200128-Plate2-3F,Z2622-F22,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200128-Plate2-3G,Z2622-F22,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200128-Plate2-3H,Z2622-F22,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200128-Plate2-4A,Z2622-F22,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200128-Plate2-4B,Z2622-F22,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200128-Plate2-4C,Z2622-F22,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200128-Plate2-4D,Z2622-F22,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200128-Plate2-4E,Z2622-F22,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200128-Plate2-4F,Z2622-F22,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200204-Plate2-2G,Z2622-F21,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200204-Plate2-2H,Z2622-F21,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200204-Plate2-3A,Z2622-F21,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200204-Plate2-3B,Z2622-F21,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200204-Plate2-3C,Z2622-F21,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200204-Plate2-3D,Z2622-F21,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200204-Plate2-3E,Z2622-F21,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200204-Plate2-3F,Z2622-F21,Z2622-M26a
Plate 1(FC20200305),G10,Z2622-M26a,20200211-Plate2-2G,Z2622-F20,Z2622-M26a
Plate 1(FC20200305),G5,Z2622-M7,20200310-Plate2-10C,Z2624-F38a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200310-Plate2-10D,Z2624-F38a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200310-Plate2-10E,Z2624-F38a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200310-Plate2-10F,Z2624-F38a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200310-Plate2-10G,Z2624-F38a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200310-Plate2-10H,Z2624-F38a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200310-Plate2-11A,Z2624-F38a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200310-Plate2-11B,Z2624-F38a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200310-Plate2-11C,Z2624-F38a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200310-Plate2-11D,Z2624-F38a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200310-Plate2-11E,Z2624-F38a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200317-Plate2-10A,Z3030-F37a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200317-Plate2-10B,Z3030-F37a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200317-Plate2-10C,Z3030-F37a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200317-Plate2-10D,Z3030-F37a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200317-Plate2-10E,Z3030-F37a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200317-Plate2-10F,Z3030-F37a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200317-Plate2-10G,Z3030-F37a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200317-Plate2-10H,Z3030-F37a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200317-Plate2-11A,Z3030-F37a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200317-Plate2-11B,Z3030-F37a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200317-Plate2-11C,Z3030-F37a,Z2622-M7
Plate 1(FC20200305),G5,Z2622-M7,20200317-Plate2-11D,Z3030-F37a,Z2622-M7
Plate 1(FC20200305),H1,Z2622-F8,20200121-Plate1-5D,Z2622-F8,Z2622-M11
Plate 1(FC20200305),H1,Z2622-F8,20200121-Plate1-5E,Z2622-F8,Z2622-M11
Plate 1(FC20200305),H1,Z2622-F8,20200121-Plate1-5F,Z2622-F8,Z2622-M11
Plate 1(FC20200305),H1,Z2622-F8,20200121-Plate1-5G,Z2622-F8,Z2622-M11
Plate 1(FC20200305),H1,Z2622-F8,20200121-Plate1-5H,Z2622-F8,Z2622-M11
Plate 1(FC20200305),H1,Z2622-F8,20200121-Plate1-6A,Z2622-F8,Z2622-M11
Plate 1(FC20200305),H1,Z2622-F8,20200121-Plate1-6B,Z2622-F8,Z2622-M11
Plate 1(FC20200305),H1,Z2622-F8,20200211-Plate1-5A,Z2622-F8,Z2622-M14a
Plate 1(FC20200305),H1,Z2622-F8,20200211-Plate1-5B,Z2622-F8,Z2622-M14a
Plate 1(FC20200305),H1,Z2622-F8,20200211-Plate1-5C,Z2622-F8,Z2622-M14a
Plate 1(FC20200305),H1,Z2622-F8,20200211-Plate1-5D,Z2622-F8,Z2622-M14a
Plate 1(FC20200305),H1,Z2622-F8,20200211-Plate1-5E,Z2622-F8,Z2622-M14a
Plate 1(FC20200305),H1,Z2622-F8,20200211-Plate1-5F,Z2622-F8,Z2622-M14a
Plate 1(FC20200305),H1,Z2622-F8,20200211-Plate1-5G,Z2622-F8,Z2622-M14a
Plate 1(FC20200305),H1,Z2622-F8,20200211-Plate1-5H,Z2622-F8,Z2622-M14a
Plate 1(FC20200305),H1,Z2622-F8,20200218-Plate1-2E,Z2622-F8,Z2622-M15
Plate 1(FC20200305),H1,Z2622-F8,20200218-Plate1-2F,Z2622-F8,Z2622-M15
Plate 1(FC20200305),H1,Z2622-F8,20200218-Plate1-2G,Z2622-F8,Z2622-M15
Plate 1(FC20200305),H1,Z2622-F8,20200218-Plate1-2H,Z2622-F8,Z2622-M15
Plate 1(FC20200305),H1,Z2622-F8,20200218-Plate1-3A,Z2622-F8,Z2622-M15
Plate 1(FC20200305),H1,Z2622-F8,20200218-Plate1-3B,Z2622-F8,Z2622-M15
Plate 1(FC20200305),H1,Z2622-F8,20200218-Plate1-3C,Z2622-F8,Z2622-M15
Plate 1(FC20200305),H1,Z2622-F8,20200218-Plate1-3D,Z2622-F8,Z2622-M15
Plate 1(FC20200305),H1,Z2622-F8,20200218-Plate1-3E,Z2622-F8,Z2622-M15
Plate 1(FC20200305),H1,Z2622-F8,20200218-Plate1-3F,Z2622-F8,Z2622-M15
Plate 1(FC20200305),H1,Z2622-F8,20200218-Plate1-3G,Z2622-F8,Z2622-M15
Plate 1(FC20200305),H1,Z2622-F8,20200218-Plate1-3H,Z2622-F8,Z2622-M15
Plate 1(FC20200305),H1,Z2622-F8,20200303-Plate2-4B,Z2622-F8,Z2622-M16
Plate 1(FC20200305),H1,Z2622-F8,20200303-Plate2-4C,Z2622-F8,Z2622-M16
Plate 1(FC20200305),H1,Z2622-F8,20200303-Plate2-4D,Z2622-F8,Z2622-M16
Plate 1(FC20200305),H1,Z2622-F8,20200303-Plate2-4E,Z2622-F8,Z2622-M16
Plate 1(FC20200305),H1,Z2622-F8,20200303-Plate2-4F,Z2622-F8,Z2622-M16
Plate 1(FC20200305),H1,Z2622-F8,20200303-Plate2-4G,Z2622-F8,Z2622-M16
Plate 1(FC20200305),H1,Z2622-F8,20200303-Plate2-4H,Z2622-F8,Z2622-M16
Plate 1(FC20200305),H1,Z2622-F8,20200303-Plate2-5A,Z2622-F8,Z2622-M16
Plate 1(FC20200305),H1,Z2622-F8,20200303-Plate2-5B,Z2622-F8,Z2622-M16
Plate 1(FC20200305),H1,Z2622-F8,20200303-Plate2-5C,Z2622-F8,Z2622-M16
Plate 1(FC20200305),H1,Z2622-F8,20200303-Plate2-5D,Z2622-F8,Z2622-M16
Plate 1(FC20200305),H1,Z2622-F8,20200303-Plate2-5E,Z2622-F8,Z2622-M16
Plate 1(FC20200305),H1,Z2622-F8,20200303-Plate2-5F,Z2622-F8,Z2622-M16
Plate 1(FC20200305),H1,Z2622-F8,20200303-Plate2-5G,Z2622-F8,Z2622-M16
Plate 1(FC20200305),H1,Z2622-F8,20200303-Plate2-5H,Z2622-F8,Z2622-M16
Plate 1(FC20200305),H1,Z2622-F8,20200303-Plate2-6A,Z2622-F8,Z2622-M16
Plate 1(FC20200305),H1,Z2622-F8,20200303-Plate2-6B,Z2622-F8,Z2622-M16
Plate 1(FC20200305),H1,Z2622-F8,20200303-Plate2-6C,Z2622-F8,Z2622-M16
Plate 1(FC20200305),H1,Z2622-F8,20200317-Plate1-7B,Z2622-F8,Z2622-M18
Plate 1(FC20200305),H1,Z2622-F8,20200317-Plate1-7C,Z2622-F8,Z2622-M18
Plate 1(FC20200305),H1,Z2622-F8,20200317-Plate1-7D,Z2622-F8,Z2622-M18
Plate 1(FC20200305),H1,Z2622-F8,20200317-Plate1-7E,Z2622-F8,Z2622-M18
Plate 1(FC20200305),H1,Z2622-F8,20200317-Plate1-7F,Z2622-F8,Z2622-M18
Plate 1(FC20200305),H1,Z2622-F8,20200317-Plate1-7G,Z2622-F8,Z2622-M18
Plate 1(FC20200305),H1,Z2622-F8,20200317-Plate1-7H,Z2622-F8,Z2622-M18
Plate 1(FC20200305),H1,Z2622-F8,20200317-Plate1-8A,Z2622-F8,Z2622-M18
Plate 1(FC20200305),H1,Z2622-F8,20200317-Plate1-8B,Z2622-F8,Z2622-M18
Plate 1(FC20200305),H1,Z2622-F8,20200317-Plate1-8C,Z2622-F8,Z2622-M18
Plate 1(FC20200305),H1,Z2622-F8,20200317-Plate1-8D,Z2622-F8,Z2622-M18
Plate 1(FC20200305),H1,Z2622-F8,20200317-Plate1-8E,Z2622-F8,Z2622-M18
Plate 1(FC20200305),H1,Z2622-F8,20200317-Plate1-8F,Z2622-F8,Z2622-M18
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
